agency,site,date_time,qual_code,timezone,flow,comments
USGS,barton,2017-09-10T04:00:00Z,P,EST,7.88,
USGS,barton,2017-09-11T04:00:00Z,P,EST,6.72,
USGS,barton,2017-09-12T04:00:00Z,P,EST,6.38,
USGS,barton,2017-09-13T04:00:00Z,P,EST,6.06,
USGS,barton,2017-09-14T04:00:00Z,P,EST,6.22,
USGS,barton,2017-09-15T04:00:00Z,P,EST,6.03,
USGS,barton,2017-09-16T04:00:00Z,P,EST,5.92,
USGS,barton,2017-09-17T04:00:00Z,P,EST,5.55,
USGS,barton,2017-09-18T04:00:00Z,P,EST,5.25,
USGS,barton,2017-09-19T04:00:00Z,P,EST,5.24,
USGS,barton,2017-09-20T04:00:00Z,P,EST,4.93,
USGS,barton,2017-09-21T04:00:00Z,P,EST,4.75,
USGS,barton,2017-09-22T04:00:00Z,P,EST,4.49,
USGS,barton,2017-09-23T04:00:00Z,P,EST,4.26,
USGS,seneca,2017-08-25T04:00:00Z,P,EST,57.2,
USGS,seneca,2017-08-26T04:00:00Z,P,EST,55,
USGS,seneca,2017-08-27T04:00:00Z,P,EST,52.8,
USGS,seneca,2017-08-28T04:00:00Z,P,EST,51.5,
USGS,seneca,2017-08-29T04:00:00Z,P,EST,67.6,
USGS,seneca,2017-08-30T04:00:00Z,P,EST,95.5,
USGS,seneca,2017-08-31T04:00:00Z,P,EST,79.7,
USGS,seneca,2017-09-01T04:00:00Z,P,EST,76,
USGS,seneca,2017-09-02T04:00:00Z,P,EST,132,
USGS,seneca,2017-09-03T04:00:00Z,P,EST,105,
USGS,seneca,2017-09-04T04:00:00Z,P,EST,64.9,
USGS,seneca,2017-09-05T04:00:00Z,P,EST,125,
USGS,seneca,2017-09-06T04:00:00Z,P,EST,387,
USGS,seneca,2017-09-07T04:00:00Z,P,EST,248,
USGS,seneca,2017-09-08T04:00:00Z,P,EST,134,
USGS,seneca,2017-09-09T04:00:00Z,P,EST,125,
USGS,seneca,2017-09-10T04:00:00Z,P,EST,116,
USGS,seneca,2017-09-11T04:00:00Z,P,EST,86,
USGS,seneca,2017-09-12T04:00:00Z,P,EST,60.5,
USGS,seneca,2017-09-13T04:00:00Z,P,EST,60.2,
USGS,seneca,2017-09-14T04:00:00Z,P,EST,59.7,
USGS,seneca,2017-09-15T04:00:00Z,P,EST,55.8,
USGS,seneca,2017-09-16T04:00:00Z,P,EST,54.4,
USGS,seneca,2017-09-17T04:00:00Z,P,EST,53.9,
USGS,seneca,2017-09-18T04:00:00Z,P,EST,53.1,
USGS,seneca,2017-09-19T04:00:00Z,P,EST,51.6,
USGS,seneca,2017-09-20T04:00:00Z,P,EST,50.3,
USGS,seneca,2017-09-21T04:00:00Z,P,EST,49.8,
USGS,seneca,2017-09-22T04:00:00Z,P,EST,50.5,
USGS,seneca,2017-09-23T04:00:00Z,P,EST,50.9,
USGS,shen_mill,2017-08-25T04:00:00Z,P,EST,677,
USGS,shen_mill,2017-08-26T04:00:00Z,P,EST,640,
USGS,shen_mill,2017-08-27T04:00:00Z,P,EST,627,
USGS,shen_mill,2017-08-28T04:00:00Z,P,EST,601,
USGS,shen_mill,2017-08-29T04:00:00Z,P,EST,609,
USGS,shen_mill,2017-08-30T04:00:00Z,P,EST,666,
USGS,shen_mill,2017-08-31T04:00:00Z,P,EST,688,
USGS,shen_mill,2017-09-01T04:00:00Z,P,EST,682,
USGS,shen_mill,2017-09-02T04:00:00Z,P,EST,763,
USGS,shen_mill,2017-09-03T04:00:00Z,P,EST,730,
USGS,shen_mill,2017-09-04T04:00:00Z,P,EST,686,
USGS,shen_mill,2017-09-05T04:00:00Z,P,EST,732,
USGS,shen_mill,2017-09-06T04:00:00Z,P,EST,938,
USGS,shen_mill,2017-09-07T04:00:00Z,P,EST,864,
USGS,shen_mill,2017-09-08T04:00:00Z,P,EST,797,
USGS,shen_mill,2017-09-09T04:00:00Z,P,EST,726,
USGS,shen_mill,2017-09-10T04:00:00Z,P,EST,729,
USGS,shen_mill,2017-09-11T04:00:00Z,P,EST,724,
USGS,shen_mill,2017-09-12T04:00:00Z,P,EST,672,
USGS,shen_mill,2017-09-13T04:00:00Z,P,EST,643,
USGS,shen_mill,2017-09-14T04:00:00Z,P,EST,618,
USGS,shen_mill,2017-09-15T04:00:00Z,P,EST,602,
USGS,shen_mill,2017-09-16T04:00:00Z,P,EST,599,
USGS,shen_mill,2017-09-17T04:00:00Z,P,EST,560,
USGS,shen_mill,2017-09-18T04:00:00Z,P,EST,563,
USGS,shen_mill,2017-09-19T04:00:00Z,P,EST,586,
USGS,shen_mill,2017-09-20T04:00:00Z,P,EST,565,
USGS,shen_mill,2017-09-21T04:00:00Z,P,EST,549,
USGS,shen_mill,2017-09-22T04:00:00Z,P,EST,528,
USGS,shen_mill,2017-09-23T04:00:00Z,P,EST,522,
